Date,Sleep,Rating,Miles,Location,Focus
7/25/21,9,5,3.25,Colorado,Music
7/26/21,8,5,3,Colorado,Music
7/27/21,7,5,2.75,Colorado,Friends/Family
7/28/21,9,6,3.25,Colorado,Music
7/29/21,7,4,4,Colorado,Stats
7/30/21,5,6,7.75,Colorado,Stats
7/31/21,10,5,2.75,Colorado,Psychology
8/1/21,9,6,2.5,Colorado,Woodworking
8/2/21,8,5,3,Colorado,Stats
8/3/21,10,6,2.75,Colorado,Music
8/4/21,9,6,3,Colorado,Stats
8/5/21,7,5,3.25,Colorado,Music
8/6/21,8,5,2,Colorado,Friends/Family
8/7/21,7,5,2.25,Pennsylvania,Friends/Family
8/8/21,8,5,3.75,Pennsylvania,Music
8/9/21,8,5,2.75,Pennsylvania,Stats
8/10/21,8,6,3.75,Pennsylvania,Psychology
8/11/21,7,7,3.25,Pennsylvania,Stats
8/12/21,9,7,2.75,Pennsylvania,Stats
8/13/21,10,7,3.5,Pennsylvania,Stats
8/14/21,8,5,3,Ohio,Stats
8/15/21,8,6,2.5,Ohio,Music
8/16/21,6,4,4.25,Ohio,Stats
8/17/21,7,5,2.75,Ohio,Stats
8/18/21,6,7,3,Ohio,Music
8/19/21,10,5,3.25,Ohio,Music
8/20/21,5,5,4,Ohio,Psychology
8/21/21,10,6,2,Ohio,Psychology
8/22/21,8,5,3,Ohio,Music
8/23/21,9,5,3.25,Ohio,Psychology
8/24/21,9,5,1.75,Ohio,Psychology
8/25/21,9,6,2.75,Ohio,Stats
8/26/21,8,5,1.5,Ohio,Stats
8/27/21,9,4,3,Ohio,Friends/Family
8/28/21,6,5,3.25,Ohio,Psychology
8/29/21,11,5,3,Ohio,Tennis/Hiking
8/30/21,10,6,3.25,Ohio,Stats
8/31/21,10,6,2.75,Ohio,Stats
9/1/21,9,5,3.25,Ohio,Music
9/2/21,9,5,1.5,Ohio,Psychology
9/3/21,9,5,5.5,Ohio,Stats
9/4/21,7,5,2,Ohio,Friends/Family
9/5/21,3,5,2.75,Ohio,Stats
9/6/21,9,6,4,Ohio,Friends/Family
9/7/21,8,5,3.25,Ohio,Stats
9/8/21,8,5,3.25,Ohio,Stats
9/9/21,10,6,2,Ohio,Stats
9/10/21,8,3,2.5,Ohio,Stats
9/11/21,8,5,2,Ohio,Stats
9/12/21,7,3,2.75,Ohio,Friends/Family
9/13/21,7,7,2.75,Ohio,Psychology
9/14/21,7,5,4.5,Ohio,Music
9/15/21,8,5,1,Ohio,Psychology
9/16/21,9,5,2,Ohio,Music
9/17/21,8,4,2.75,Ohio,Friends/Family
9/18/21,9,5,3.75,Ohio,Music
9/19/21,10,6,3.25,Ohio,Music
9/20/21,6,5,3.5,Ohio,Psychology
9/21/21,6,6,4.25,Ohio,Spanish
9/22/21,9,5,2,Ohio,Stats
9/23/21,6,6,2.75,Ohio,Psychology
9/24/21,9,5,2.25,Ohio,Woodworking
9/25/21,7,6,2,Ohio,Psychology
9/26/21,11,5,3.5,Ohio,Stats
9/27/21,8,4,3.25,Ohio,Psychology
9/28/21,9,5,2.5,Ohio,Stats
9/29/21,9,5,3.25,Ohio,Psychology
9/30/21,8,5,3.25,Ohio,Music
10/1/21,8,7,1.75,Ohio,Stats
10/2/21,10,8,3,Ohio,Psychology
10/3/21,5,3,1.75,Ohio,Stats
10/4/21,10,5,2.5,Ohio,Friends/Family
10/5/21,7,7,3.25,Ohio,Stats
10/6/21,8,6,2,Ohio,Stats
10/7/21,7,5,2.75,Ohio,Psychology
10/8/21,7,5,3,Ohio,Psychology
10/9/21,11,4,2,Ohio,Psychology
10/10/21,8,5,2,Ohio,Music
10/11/21,7,3,2,Ohio,Psychology
10/12/21,6,5,2.75,Ohio,Woodworking
10/13/21,7,6,3,Ohio,Psychology
10/14/21,8,4,4,Ohio,Stats
10/15/21,8,4,3.25,Ohio,Music
10/16/21,9,6,2.5,Ohio,Psychology
10/17/21,7,5,3,Ohio,Music
10/18/21,8,5,4.25,Ohio,Stats
10/19/21,7,5,3.75,Illinois,Chess
10/20/21,8,8,2.25,Illinois,Projects
10/21/21,6,4,3,Illinois,Stats
10/22/21,8,5,3,Illinois,Stats
10/23/21,9,7,3.25,Illinois,Stats
10/24/21,6,5,1.75,Illinois,Psychology
10/25/21,7,5,2.75,Illinois,Friends/Family
10/26/21,7,6,1.5,Illinois,Projects
10/27/21,8,4,1.25,Ohio,Music
10/28/21,6,5,1.25,Ohio,Music
10/29/21,8,3,2.5,Ohio,Friends/Family
10/30/21,10,5,3,Ohio,Tennis/Hiking
10/31/21,9,6,5,Ohio,Psychology
11/1/21,9,5,2,Ohio,Psychology
11/2/21,6,5,3.25,Ohio,Music
11/3/21,7,5,3.25,Ohio,Stats
11/4/21,7,6,2.5,Ohio,Stats
11/5/21,8,5,2.75,Ohio,Friends/Family
11/6/21,7,4,2,Ohio,Psychology
11/7/21,9,5,3.25,Ohio,Music
11/8/21,7,5,2.5,Ohio,Psychology
11/9/21,8,5,3,Ohio,Psychology
11/10/21,8,5,4.25,Ohio,Psychology
11/11/21,8,5,3.25,Ohio,Spanish
11/12/21,8,6,2.75,Ohio,Stats
11/13/21,8,5,3,Ohio,Music
11/14/21,6,4,2.75,Ohio,Psychology
11/15/21,8,6,3.25,Ohio,Psychology
11/16/21,6,6,3.25,Ohio,Psychology
11/17/21,5,3,4,Ohio,Stats
11/18/21,7,5,1.75,Ohio,Spanish
11/19/21,6,5,2,Ohio,Psychology
11/20/21,6,5,2.25,Ohio,Psychology
11/21/21,6,3,3.25,Ohio,Music
11/22/21,7,3,2.5,Ohio,Psychology
11/23/21,7,5,3.5,Ohio,Projects
11/24/21,8,6,2.75,Michigan,Music
11/25/21,6,7,3,Michigan,Friends/Family
11/26/21,8,5,4,Michigan,Stats
11/27/21,6,5,3.75,Ohio,Friends/Family
11/28/21,7,6,3.25,Ohio,Stats
11/29/21,8,5,3,Ohio,Psychology
11/30/21,9,5,4.25,Ohio,Chess
12/1/21,10,5,2.75,Ohio,Friends/Family
12/2/21,7,4,2.75,Ohio,Psychology
12/3/21,9,3,3.25,Ohio,Psychology
12/4/21,,,3,Ohio,Stats
12/5/21,8,5,2.5,Ohio,Psychology
12/6/21,6,4,4,Ohio,Music
12/7/21,9,5,1.75,Ohio,Stats
12/8/21,6,6,2,Ohio,Stats
12/9/21,7,6,2.75,Ohio,Stats
12/10/21,8,5,1,Ohio,Music
12/11/21,5,8,2.75,Ohio,Music
12/12/21,4,6,3,Ohio,Music
12/13/21,9,5,3.25,Ohio,Psychology
12/14/21,8,5,1,Ohio,Music
12/15/21,8,9,2.5,Colorado,Stats
12/16/21,7,6,2.5,Colorado,Psychology
12/17/21,6,5,3,Colorado,Psychology
12/18/21,,,1.5,Colorado,Stats
12/19/21,6,4,3.75,Colorado,Psychology
12/20/21,6,5,2.75,Colorado,Stats
12/21/21,8,2,4,Colorado,Music
12/22/21,6,4,2.75,Colorado,Psychology
12/23/21,10,5,2.75,Colorado,Music
12/24/21,8,5,2.25,Colorado,Stats
12/25/21,9,6,3.5,Colorado,Music
12/26/21,9,4,1.75,Colorado,Tennis/Hiking
12/27/21,8,5,1.5,Colorado,Psychology
12/28/21,7,5,2.75,Colorado,Stats
12/29/21,9,6,2.5,Colorado,Music
12/30/21,8,3,4.25,Colorado,Music
12/31/21,9,5,3,Colorado,Music
1/1/22,8,5,3.25,Colorado,Music
1/2/22,5,5,3.25,Colorado,Psychology
1/3/22,7,4,2.75,Colorado,Psychology
1/4/22,7,5,1.75,Ohio,Music
1/5/22,6,5,3.75,Ohio,Community Work
1/6/22,5,5,2.25,Ohio,Psychology
1/7/22,5,3,3,Ohio,Music
1/8/22,7,5,3.25,Ohio,Projects
1/9/22,10,6,2.75,Ohio,Friends/Family
1/10/22,8,5,4,Ohio,Psychology
1/11/22,6,5,2.5,Ohio,Tennis/Hiking
1/12/22,8,5,2,Ohio,Music
1/13/22,7,5,3,Ohio,Stats
1/14/22,6,4,1.75,Ohio,Chess
1/15/22,8,5,2,Ohio,Music
1/16/22,6,7,3.25,Ohio,Friends/Family
1/17/22,8,5,2.75,Ohio,Psychology
1/18/22,9,5,3.25,Ohio,Psychology
1/19/22,8,3,2,Ohio,Psychology
1/20/22,10,5,3,Ohio,Music
1/21/22,6,5,2.75,Ohio,Music
1/22/22,5,5,3.25,Ohio,Music
1/23/22,10,3,4.25,Ohio,Music
1/24/22,7,4,3.75,Ohio,Psychology
1/25/22,8,5,3.25,Ohio,Stats
1/26/22,8,5,2,Ohio,Music
1/27/22,10,5,2.75,Ohio,Music
1/28/22,8,5,2,Ohio,Psychology
1/29/22,8,5,3.25,Ohio,Psychology
1/30/22,7,6,2.25,Ohio,Music
1/31/22,9,5,2.75,Ohio,Psychology
2/1/22,10,5,2.5,Ohio,Music
2/2/22,9,5,3.25,Ohio,Psychology
2/3/22,9,5,5,Ohio,Music
2/4/22,9,6,2,Ohio,Psychology
2/5/22,8,5,4,Ohio,Psychology
2/6/22,9,5,3,Ohio,Psychology
2/7/22,10,5,3,Ohio,Chess
2/8/22,8,3,3.25,Ohio,Stats
2/9/22,9,6,2.75,Ohio,Stats
2/10/22,9,5,1.75,Ohio,Stats
2/11/22,10,5,3.75,Ohio,Stats
2/12/22,8,4,3.25,Ohio,Tennis/Hiking
2/13/22,8,5,1,Ohio,Stats
2/14/22,8,5,2.75,Ohio,Friends/Family
2/15/22,8,5,1.25,Ohio,Music
2/16/22,8,3,2.75,Ohio,Music
2/17/22,6,7,3.25,Ohio,Friends/Family
2/18/22,8,6,3,Ohio,Tennis/Hiking
2/19/22,9,5,2.5,Ohio,Friends/Family
2/20/22,8,6,6.75,Ohio,Psychology
2/21/22,8,4,3,Ohio,Tennis/Hiking
2/22/22,8,5,3.25,Ohio,Tennis/Hiking
2/23/22,9,5,3.5,Ohio,Music
2/24/22,7,5,3.25,Ohio,Music
2/25/22,10,5,3.75,Ohio,Music
2/26/22,,,2.75,Ohio,Music
2/27/22,8,6,4.5,Ohio,Projects
2/28/22,7,5,2.5,Ohio,Stats
3/1/22,6,5,3,Ohio,Psychology
3/2/22,7,6,3,Ohio,Friends/Family
3/3/22,6,5,4,Ohio,Music
3/4/22,7,5,3.25,Ohio,Stats
3/5/22,10,5,14,Ohio,Psychology
3/6/22,8,5,9.25,Ohio,Stats
3/7/22,8,5,2.75,Ohio,Tennis/Hiking
3/8/22,7,4,3.5,Ohio,Stats
3/9/22,6,4,3,Ohio,Psychology
3/10/22,9,5,3,Ohio,Stats
3/11/22,7,5,3.75,Ohio,Friends/Family
3/12/22,9,5,7.5,Ohio,Friends/Family
3/13/22,8,5,2.75,Ohio,Projects
3/14/22,7,6,3.25,Ohio,Stats
3/15/22,7,4,3.75,Ohio,Stats
3/16/22,8,5,5,Ohio,Psychology
3/17/22,6,5,3.25,Ohio,Music
3/18/22,6,5,2.75,Ohio,Friends/Family
3/19/22,10,5,2.5,Ohio,Stats
3/20/22,7,5,4.75,Ohio,Stats
3/21/22,7,5,2.75,Ohio,Stats
3/22/22,9,5,3,Ohio,Stats
3/23/22,7,5,3,Ohio,Stats
3/24/22,7,5,5,Ohio,Projects
3/25/22,7,5,2.75,Ohio,Stats
3/26/22,8,6,2,Ohio,Music
3/27/22,9,5,4.75,Ohio,Stats
3/28/22,6,3,3.75,Ohio,Spanish
3/29/22,7,5,3.25,Ohio,Stats
3/30/22,9,5,2.75,Ohio,Psychology
3/31/22,7,5,3,Ohio,Stats
4/1/22,10,6,3.25,Ohio,Stats
4/2/22,9,5,5.25,Ohio,Music
4/3/22,9,6,2.75,Ohio,Music
4/4/22,9,6,8,Ohio,Music
4/5/22,9,5,4.75,Ohio,Psychology
4/6/22,9,5,3,Ohio,Stats
4/7/22,9,5,2.75,Ohio,Psychology
4/8/22,8,6,2.5,Ohio,Community Work
4/9/22,8,5,3.75,Ohio,Stats
4/10/22,8,5,4,New York,Spanish
4/11/22,8,4,3,New York,Music
4/12/22,7,5,5.5,New York,Music
4/13/22,7,5,4.25,New York,Psychology
4/14/22,8,5,3.25,New York,Music
4/15/22,7,5,2.75,New York,Friends/Family
4/16/22,9,5,3,New York,Stats
4/17/22,4,5,1.25,New York,Stats
4/18/22,7,5,7,Ohio,Psychology
4/19/22,8,5,3,Ohio,Psychology
4/20/22,10,7,2.75,Ohio,Psychology
4/21/22,6,4,5,Ohio,Psychology
4/22/22,7,5,3.25,Ohio,Stats
4/23/22,7,5,6.25,Ohio,Psychology
4/24/22,8,4,3,Ohio,Stats
4/25/22,6,5,15,Ohio,Stats
4/26/22,5,4,4.25,Ohio,Psychology
4/27/22,8,6,3,Ohio,Woodworking
4/28/22,9,5,3,Ohio,Stats
4/29/22,8,6,11,Ohio,Friends/Family
4/30/22,8,5,2.75,Ohio,Psychology
5/1/22,3,4,3.25,Ohio,Stats
5/2/22,8,6,3.75,Ohio,Music
5/3/22,8,5,4,Ohio,Stats
5/4/22,8,5,3.5,Ohio,Chess
5/5/22,9,6,2,Ohio,Music
5/6/22,8,5,3.25,Ohio,Music
5/7/22,8,5,5.75,Ohio,Music
5/8/22,7,,3,Ohio,Projects
5/9/22,8,6,2.75,Ohio,Chess
5/10/22,9,5,3.25,Ohio,Stats
5/11/22,7,5,3,Ohio,Music
5/12/22,8,6,3.25,Ohio,Stats
5/13/22,7,5,1.25,Ohio,Music
5/14/22,8,5,6,Ohio,Psychology
5/15/22,7,5,3.25,Ohio,Music
5/16/22,8,6,4,Ohio,Friends/Family
5/17/22,8,5,2.75,Ohio,Psychology
5/18/22,9,7,3.25,Ohio,Stats
5/19/22,8,5,3.25,Ohio,Psychology
5/20/22,7,4,3.75,Ohio,Stats
5/21/22,7,6,2.5,Ohio,Tennis/Hiking
5/22/22,7,,3.25,Ohio,Psychology
5/23/22,8,4,3,Ohio,Stats
5/24/22,7,7,3.25,Ohio,Psychology
5/25/22,8,7,3,Ohio,Friends/Family
5/26/22,9,4,4.25,Ohio,Stats
5/27/22,8,6,3.25,Ohio,Psychology
5/28/22,9,6,10,Ohio,Psychology
5/29/22,8,4,3.5,Ohio,Tennis/Hiking
5/30/22,8,6,3,Ohio,Music
5/31/22,8,6,4,Ohio,Stats
6/1/22,8,5,3.25,Ohio,Projects
6/2/22,7,5,2,Ohio,Music
6/3/22,8,5,3,Ohio,Music
6/4/22,9,6,9,Ohio,Stats
6/5/22,8,8,3.25,Ohio,Psychology